,Unnamed: 0,T_Phy Data [ms],T_Phy Ctrl [ms],Phy Layer Delay,Phy Data
84,84,0.7413700000000001,1.4165,2.6743300000000003,2.51606
85,85,0.82467,0.8081600000000001,2.31589,2.9994
86,86,0.39151,1.24152,1.78297,2.75783
87,87,0.48314,0.7415200000000001,1.44124,2.21638
88,88,0.20825,1.35819,1.63308,1.2746400000000002
89,89,0.3831799999999999,1.24152,1.708,2.47436
90,90,0.38318,1.24152,1.72466,1.69134
91,91,0.24157,0.7415200000000001,1.08305,2.38273
92,92,0.4997999999999999,1.35819,1.96628,2.33275
93,93,0.24157,1.24152,1.58305,1.63308
94,94,0.30821,0.73319,1.10804,1.708
95,95,0.3665199999999999,1.24985,1.7829700000000002,1.72466
96,96,0.31654,1.24152,1.73299,1.08305
97,97,0.3665199999999999,1.23319,1.66635,1.96628
98,98,0.44149,0.7415200000000001,1.2829700000000002,1.58305
99,99,0.2499,1.35819,1.71638,1.04973
100,100,0.38318,1.24152,1.72466,1.08305
101,101,0.34986,1.23319,1.6913399999999998,1.10804
102,102,0.2498999999999999,1.23319,1.54973,1.7829700000000002
103,103,0.40817,1.24985,1.82462,1.73299
104,104,0.5331199999999999,1.25818,2.14116,1.66635
105,105,0.42483,1.37485,2.0829000000000004,1.27464
106,106,0.3331999999999999,0.7415200000000001,1.1663499999999998,1.2829700000000002
107,107,0.34986,1.35819,1.81634,1.71638
108,108,0.40817,1.23319,1.7080000000000002,1.72466
109,109,0.44982,1.36652,2.03292,1.6913399999999998
110,110,0.39984,1.24152,1.74132,1.50808
111,111,0.2915499999999998,1.23319,1.63303,1.54973
112,112,0.51646,1.24152,1.93291,1.82462
113,113,0.4165,1.24152,1.83295,2.14116
114,114,0.39984,1.35819,1.86632,2.0829000000000004
115,115,0.50813,0.7415200000000001,1.42458,1.93271
116,116,0.24157,1.36652,1.70805,1.71638
117,117,0.2915499999999998,0.73319,1.13303,1.6247
118,118,0.6913900000000001,1.23319,2.03287,1.71638
119,119,0.4748099999999999,1.24152,1.89126,1.30796
120,120,0.39151,0.73319,1.23299,1.76636
121,121,0.20825,1.32467,1.59956,1.18301
122,122,0.40817,1.23319,1.7080000000000002,1.59138
123,123,0.75803,1.39151,2.49107,1.59138
124,124,0.25823,1.333,1.80781,1.73299
125,125,0.79135,1.24152,2.24945,1.84961
126,126,0.78302,1.24152,2.15782,1.13303
127,127,1.3328,0.7581800000000001,2.27424,1.4581
128,128,0.2499,1.23319,1.59138,1.19134
129,129,0.18326,1.23319,1.4581,1.7080000000000002
130,130,0.93296,1.36652,2.39944,1.58305
131,131,0.34153,1.24152,1.68301,1.95795
132,132,0.42483,1.37485,2.0829000000000004,1.86627
133,133,0.6247499999999999,0.78317,1.89106,1.81634
134,134,1.01626,0.78317,2.4741600000000004,1.76636
135,135,0.39151,1.23319,1.69134,1.71638
136,136,0.4998,1.81629,2.38273,1.66635
137,137,0.7163799999999999,1.26651,2.33275,1.67468
138,138,0.44982,1.24985,1.90792,1.27464
139,139,0.34986,1.23319,1.6913399999999998,1.93296
140,140,0.39984,1.24152,1.74132,1.81629
141,141,0.35819,1.36652,1.94129,1.76636
142,142,0.3665199999999999,1.23319,1.66635,1.54973
143,143,0.45815,1.24152,1.91625,1.81634
144,144,0.55811,1.24152,2.01621,1.79963
145,145,0.45815,1.24152,1.91625,1.86632
146,146,0.3915099999999999,1.24152,1.72466,1.98289
147,147,0.4414899999999999,0.74985,1.39126,2.15782
148,148,0.39151,1.23319,1.73299,2.27424
149,149,0.5831,1.24985,2.1161700000000003,1.66635
150,150,0.40817,1.23319,1.74965,1.59138
151,151,0.29988,1.82462,2.22446,1.4581
152,152,0.50813,1.23319,1.80796,2.39944
153,153,0.25823,1.85819,2.18306,1.47456
154,154,0.34986,1.24985,1.80796,1.68301
155,155,0.26656,1.87485,2.3080100000000003,1.60804
156,156,0.19992,1.89944,2.19932,2.0829000000000004
157,157,0.22491,1.86652,2.17473,1.50808
158,158,0.24157,1.86652,2.20805,1.92463
159,159,0.14994,1.23319,1.49142,2.88253
160,160,0.35819,1.86652,2.44129,1.89106
161,161,0.34986,1.37485,1.93296,2.4741600000000004
162,162,0.34986,1.87485,2.43296,1.86612
163,163,0.29988,1.85819,2.26636,3.065840000000001
164,164,0.34986,1.37485,1.93296,1.12475
165,165,0.31654,1.86652,2.35799,1.44124
166,166,0.24157,1.86652,2.20805,2.6241
167,167,0.2665599999999999,1.86652,2.21638,1.78297
168,168,0.31654,0.7415200000000001,1.23299,1.76636
169,169,0.20825,1.23319,1.50808,1.71638
170,170,0.2499,1.23319,1.59138,1.1663499999999998
171,171,0.2499,1.32467,1.68286,1.81634
172,172,0.20825,1.23319,1.50808,1.84128
173,173,0.14994,0.73319,0.99142,1.7080000000000002
174,174,0.24157,1.24152,1.58305,2.03292
175,175,0.20825,1.23319,1.50808,1.74132
176,176,0.2499,1.23319,1.59138,1.85799
177,177,0.5497799999999999,1.24985,2.00788,1.63303
178,178,0.2332399999999999,1.32462,1.64949,1.93291
179,179,0.46648,1.23319,1.76631,1.83295
180,180,0.2332399999999999,1.24152,1.56639,1.86632
181,181,0.3581899999999999,1.36652,1.89964,1.71638
182,182,0.39984,1.24152,1.74132,1.42458
183,183,0.24157,1.24152,1.58305,1.70805
184,184,0.34986,1.23319,1.6913399999999998,1.13303
185,185,0.5164599999999999,1.24985,1.98289,2.17448
186,186,0.34986,1.24985,1.80796,2.03287
187,187,1.4161,0.76651,2.6074400000000004,1.73299
188,188,0.44149,0.7415200000000001,1.2829700000000002,1.59138
189,189,0.44982,0.74985,1.40792,1.89126
190,190,0.2499,1.35819,1.71638,1.23299
191,191,0.39984,1.24152,1.74132,1.59956
192,192,0.2915499999999998,1.24152,1.6247,1.7080000000000002
193,193,0.3331999999999999,0.7415200000000001,1.22466,2.49107
194,194,0.4748099999999999,1.23319,1.81629,1.80781
195,195,0.3331999999999999,1.24152,1.6663499999999998,2.24945
196,196,0.3998399999999998,1.36652,1.98294,3.06584
197,197,0.8329999999999999,1.28317,2.5493299999999994,1.54953
198,198,0.98294,0.81649,2.54913,1.74132
199,199,0.38318,0.7415200000000001,1.22466,1.52474
200,200,0.19992,1.89944,2.19932,1.91625
201,201,0.4248299999999999,1.24985,1.81629,1.71638
202,202,0.3748499999999999,1.24152,1.69967,1.63303
203,203,0.31654,1.24152,1.64136,1.81634
204,204,0.24157,1.36652,1.70805,2.04125
205,205,0.3915099999999999,1.24152,1.73299,1.24965
206,206,0.24157,1.24152,1.58305,1.6913399999999998
207,207,0.2499,1.23319,1.59138,1.93291
208,208,0.2499,1.23319,1.59138,1.71638
209,209,0.3748499999999999,1.24152,1.69967,2.29928
210,210,0.3748499999999999,1.24152,1.69967,2.11617
211,211,0.22491,1.24152,1.54973,1.9996
212,212,0.24157,1.24152,1.58305,1.94129
213,213,0.2499,1.23319,1.59138,1.6578199999999998
214,214,0.20825,1.23319,1.50808,1.68301
215,215,0.18326,1.23319,1.4581,1.00808
216,216,0.18326,1.23319,1.4581,1.63303
217,217,0.31654,1.24152,1.64136,1.91625
218,218,0.4748099999999999,1.24152,1.79963,2.03292
219,219,0.46648,0.74985,1.5412,1.56639
220,220,0.59143,0.74985,1.54953,1.71638
221,221,0.1915899999999999,1.24152,1.52474,1.82462
222,222,0.2499,1.35819,1.71638,0.9664299999999998
223,223,0.2915499999999998,1.23319,1.63303,2.19932
224,224,0.34986,1.35819,1.81634,1.81629
225,225,0.45815,1.36652,2.04125,1.69967
226,226,0.40817,0.73319,1.24965,1.64136
227,227,0.34986,1.23319,1.6913399999999998,1.70805
228,228,0.2499,1.35819,1.71638,1.73299
229,229,0.29988,1.89944,2.29928,1.58305
230,230,0.53312,1.35819,1.9996,1.65787
231,231,0.29155,1.24152,1.68301,1.19134
232,232,0.2915499999999998,1.23319,1.63303,1.59138
233,233,0.44982,1.37485,2.03292,1.59138
234,234,0.2499,1.35819,1.71638,1.69967
235,235,0.79135,1.24985,2.24945,1.69967
236,236,0.44982,1.23319,1.7913,1.54973
237,237,0.3915099999999999,1.24152,1.72466,1.63303
238,238,0.4165,1.36652,1.95795,1.58305
239,239,0.34986,1.23319,1.6913399999999998,1.59138
240,240,0.5497799999999999,1.23319,1.89126,1.58305
241,241,0.34986,1.23319,1.6913399999999998,1.50808
242,242,0.34986,0.73319,1.19134,1.94129
243,243,0.35819,1.36652,1.94129,1.4581
244,244,0.34153,1.24152,1.68301,1.4581
245,245,0.24157,1.36652,1.70805,1.18301
246,246,0.34986,1.37485,1.93296,1.54973
247,247,0.4165,1.24152,1.83295,1.64136
248,248,0.4748099999999999,1.24152,1.89126,1.79963
249,249,0.46648,1.23319,1.76631,1.80796
250,250,0.29988,1.35819,1.76636,1.5412
251,251,0.40817,1.19967,1.71613,1.64949
252,252,0.3248699999999999,1.24152,1.6580199999999998,1.76631
253,253,0.50813,1.23319,1.84961,1.56639
254,254,0.39984,1.24152,1.74132,1.89964
255,255,0.29155,1.24152,1.63303,1.74132
256,256,0.24157,0.7415200000000001,1.08305,1.58305
257,257,0.24157,1.24152,1.58305,1.6913399999999998
258,258,0.48314,1.24152,1.82462,1.98289
259,259,0.3915099999999999,1.24152,1.73299,1.80796
260,260,0.45815,0.7415200000000001,1.41625,2.6074400000000004
261,261,0.4165,1.24152,1.83295,1.2829700000000002
262,262,0.2499,1.35819,1.71638,2.7907
263,263,0.20825,1.35819,1.63308,1.40792
264,264,0.2499,1.23319,1.59138,1.71638
265,265,0.44149,1.24152,1.7829700000000002,1.74132
266,266,0.73304,0.7748400000000001,1.99935,1.6247
267,267,0.2499,1.35819,1.71638,1.22466
268,268,0.42483,1.24152,1.76631,1.81629
269,269,0.3915099999999999,0.74985,1.34961,1.6663499999999998
270,270,0.24157,1.36652,1.70805,1.98294
271,271,0.3998399999999998,0.7415200000000001,1.35794,2.5493299999999994
272,272,0.4998,1.36652,2.0829,2.54913
273,273,0.7580300000000001,1.24152,2.17448,1.22466
274,274,0.71638,0.7581800000000001,1.90772,1.7080000000000002
275,275,0.49147,0.74985,1.44957,1.90792
276,276,0.3665199999999999,1.23319,1.66635,1.58305
277,277,0.37485,1.36652,1.9163,1.6913399999999998
278,278,0.2499,1.32467,1.68286,1.74132
279,279,0.34986,1.23319,1.6913399999999998,1.94129
280,280,0.50813,1.36652,2.04958,1.6247
281,281,0.2915499999999998,0.73319,1.13303,1.66635
282,282,0.4165,1.24152,1.83295,1.54973
283,283,0.45815,1.24152,1.91625,1.7913
284,284,0.44982,1.24985,1.90792,1.91625
285,285,0.2499,1.89111,2.2493,2.01621
286,286,0.57477,0.73319,1.41625,1.81634
287,287,0.6497399999999998,1.27484,2.33275,1.91625
288,288,0.59143,1.23319,1.93291,1.91625
289,289,0.39984,1.35819,1.86632,1.72466
290,290,0.34986,1.23319,1.6913399999999998,1.39126
291,291,0.34986,1.35819,1.81634,1.73299
292,292,0.50813,1.23319,1.80796,2.1161700000000003
293,293,0.24157,1.24152,1.58305,1.74965
294,294,0.44982,1.36652,2.03292,2.22446
295,295,0.24157,1.24152,1.58305,1.80796
296,296,0.34153,1.23319,1.68301,1.94957
297,297,0.2915499999999998,1.23319,1.63303,2.01621
298,298,0.39151,1.23319,1.73299,2.00788
299,299,0.5497799999999999,1.90777,2.6658,1.6913399999999998
300,300,0.55811,1.24152,2.01621,1.9163
301,301,0.64141,1.24152,2.09951,1.63303
302,302,0.35819,1.89944,2.47421,1.08305
303,303,0.46648,1.23319,1.76631,1.58305
304,304,0.18326,0.73319,0.9581,1.08305
305,305,0.20825,1.23319,1.50808,0.99142
306,306,0.4165,1.89944,2.53252,1.58305
307,307,0.44982,1.36652,2.03292,1.82462
308,308,0.71638,0.73319,1.55786,1.73299
309,309,0.44982,1.23319,1.7913,1.41625
310,310,0.5497799999999999,1.36652,2.13288,1.6913399999999998
311,311,0.34986,1.23319,1.64969,1.80801
312,312,0.34986,1.35819,1.81634,1.83295
313,313,0.2499,0.73319,1.09138,1.71638
314,314,0.20825,1.23319,1.50808,1.63308
315,315,0.2499,1.35819,1.71638,1.59138
316,316,0.39151,1.23319,1.73299,1.7829700000000002
317,317,0.2915499999999998,0.73319,1.13303,1.00808
318,318,0.29988,0.73319,1.09971,1.09138
319,319,0.39984,1.35819,1.8163400000000005,1.99935
320,320,0.43316,0.73319,1.27464,1.71638
321,321,0.2499,0.73319,1.09138,2.18306
322,322,0.6080899999999999,1.86652,2.69119,1.80796
323,323,0.2499,1.85819,2.21638,2.3080100000000003
324,324,0.2499,1.85819,2.21638,2.19932
325,325,0.42483,1.87485,2.5829000000000004,2.17473
326,326,0.20825,1.85819,2.13308,2.20805
327,327,0.3998399999999998,1.36652,1.98294,1.49142
328,328,0.35819,1.34133,1.9161,2.3827800000000003
329,329,0.61642,1.87485,2.77449,2.44129
330,330,0.2499,1.23319,1.59138,2.44129
331,331,0.30821,1.85819,2.23304,2.64126
332,332,0.0833,0.73319,0.8581399999999999,1.93296
333,333,0.53312,1.23319,1.8746,2.43296
334,334,0.3998399999999998,1.86652,2.48294,2.26636
335,335,0.44982,1.36652,2.03292,1.93296
336,336,0.2499,1.85819,2.21638,2.65787
337,337,0.34153,1.23319,1.68301,2.35799
338,338,0.20825,1.89111,2.20765,1.58305
339,339,0.29988,1.85819,2.26636,2.20805
340,340,0.2499,1.85819,2.21638,2.21638
341,341,0.31654,1.86652,2.35799,1.23299
342,342,0.40817,1.86652,2.44962,1.50808
343,343,0.34153,1.85819,2.30801,1.59138
344,344,0.44982,0.7415200000000001,1.4079199999999998,1.00808
345,345,0.2499,1.23319,1.59138,1.68286
346,346,0.3998399999999998,1.36652,1.98294,1.50808
347,347,0.2499,1.35819,1.71638,1.09138
348,348,0.2499,1.85819,2.21638,0.99142
349,349,0.3998399999999998,1.36652,1.98294,1.58305
350,350,0.2915499999999998,1.23319,1.63303,1.50808
351,351,0.40817,1.82462,2.40772,0.98309
352,352,0.5831,0.73319,1.42458,1.59138
353,353,0.49147,1.90777,2.50753,2.24945
354,354,0.4998,0.7415200000000001,1.4579,1.7913
355,355,0.1915899999999999,0.73319,1.0330700000000002,1.72466
356,356,0.28322,1.23319,1.5580599999999998,1.95795
357,357,0.40817,1.23319,1.7080000000000002,1.6913399999999998
358,358,0.50813,1.23319,1.84961,1.89126
359,359,0.45815,0.7415200000000001,1.41625,1.6913399999999998
360,360,0.5247900000000001,0.74985,1.5578600000000002,1.19134
361,361,0.44982,1.23319,1.7913,1.94129
362,362,0.30821,1.90777,2.38258,1.68301
363,363,0.40817,1.23319,1.74965,1.27464
364,364,0.4914699999999999,0.7415200000000001,1.44957,1.74132
365,365,0.35819,1.24152,1.81629,1.70805
366,366,0.44982,1.21633,1.8744,1.93296
367,367,0.34153,1.35819,1.80801,1.83295
368,368,0.2915499999999998,0.73319,1.13303,0.95805
369,369,0.2499,1.23319,1.59138,1.60804
370,370,0.28322,1.23319,1.5580599999999998,1.89126
371,371,0.55811,1.24152,2.01621,1.63303
372,372,0.39151,1.23319,1.73299,1.76631
373,373,0.2249099999999999,0.73319,0.99975,1.76636
374,374,0.2832199999999999,1.36652,1.7497,1.71613
375,375,0.3332,1.19967,1.64116,1.6580199999999998
376,376,0.39151,1.35819,1.85799,1.84961
377,377,0.38318,0.7415200000000001,1.22466,1.74132
378,378,0.2915499999999998,1.35819,1.75803,1.76631
379,379,0.4165,1.24152,1.83295,1.34961
380,380,0.75803,1.25818,2.33275,1.70805
381,381,0.18326,1.23319,1.4581,1.35794
382,382,0.3998399999999998,1.36652,1.98294,2.0829
383,383,0.6580699999999999,0.7415200000000001,1.61617,2.17448
384,384,0.5497799999999999,1.23319,1.89126,1.90772
385,385,0.2499,1.23319,1.59138,1.44957
386,386,0.61642,1.24152,2.07452,1.66635
387,387,0.34986,0.73319,1.19134,1.9163
388,388,0.39151,1.23319,1.73299,1.68286
389,389,0.34986,1.23319,1.6913399999999998,1.6913399999999998
390,390,0.5497799999999999,1.23319,1.89126,2.04958
391,391,0.34986,1.24985,1.80796,2.69932
392,392,0.45815,1.36652,2.04125,1.13303
393,393,0.28322,0.73319,1.05806,1.83295
394,394,0.2498999999999999,0.73319,1.04973,1.91625
395,395,0.38318,1.333,1.81614,1.90792
396,396,0.2499,0.73319,1.09138,2.2493
397,397,0.39151,1.23319,1.73299,1.41625
398,398,0.28322,0.73319,1.05806,1.66635
399,399,0.7497000000000001,1.23319,2.0495300000000007,2.92423
400,400,0.39151,0.73319,1.23299,2.33275
401,401,0.4998,1.24152,1.9579,1.77464
402,402,0.5997600000000001,1.24152,2.05786,2.19947
403,403,0.8330000000000001,1.23319,2.17448,1.9579
404,404,0.50813,1.23319,1.84961,1.7913
405,405,0.39151,1.35819,1.85799,2.05786
406,406,0.3665199999999999,1.35819,1.79135,2.17448
407,407,0.51646,1.24152,1.93291,1.84961
408,408,0.98294,1.23319,2.32442,1.85799
409,409,0.2499,1.23319,1.59138,1.79135
410,410,0.8746499999999999,1.24152,2.28277,1.93291
411,411,0.44149,1.35819,1.90797,2.32442
412,412,0.7580300000000001,1.24152,2.17448,1.59138
413,413,0.40817,1.23319,1.7080000000000002,1.7913
414,414,0.7330399999999999,1.26651,2.33275,2.28277
415,415,0.34986,0.73319,1.19134,1.90797
416,416,1.0829,1.37485,2.67433,2.17448
417,417,0.4997999999999999,1.25818,2.03287,1.7080000000000002
418,418,0.61642,1.23319,1.9579,2.33275
419,419,0.34153,0.73319,1.18301,1.19134
420,420,0.7330399999999999,1.26651,2.30776,2.67433
421,421,0.44982,0.73319,1.24965,1.0330700000000002
422,422,0.34986,0.73319,1.19134,1.5580599999999998
423,423,0.55811,1.24152,2.01621,1.7080000000000002
424,424,0.64974,1.36652,2.23284,1.84961
425,425,0.7497,0.7415200000000001,1.7078000000000002,1.41625
426,426,0.69972,0.7415200000000001,1.65782,1.5578600000000002
427,427,0.39151,1.23319,1.73299,1.7913
428,428,0.39151,1.23319,1.73299,2.38258
429,429,0.2499,1.35819,1.71638,1.74965
430,430,0.45815,1.36652,2.04125,1.44957
431,431,0.60809,0.7415200000000001,1.52454,1.81629
432,432,0.3998399999999998,1.36652,1.98294,1.8744
433,433,0.20825,1.89111,2.20765,1.80801
434,434,0.44982,1.23319,1.74965,1.13303
435,435,0.4498199999999999,1.36652,1.99127,1.59138
436,436,0.55811,1.36652,2.14121,1.5580599999999998
437,437,0.35819,1.89944,2.47421,2.01621
438,438,0.34986,0.73319,1.19134,1.73299
439,439,0.34986,1.23319,1.6913399999999998,0.99975
440,440,0.50813,1.23319,1.84961,1.7497
441,441,0.34986,1.23319,1.6913399999999998,1.64116
442,442,0.5497799999999999,1.36652,2.13288,2.31614
443,443,0.2249099999999999,0.73319,0.99975,1.91625
444,444,0.20825,1.89111,2.20765,1.85799
445,445,0.40817,0.7415200000000001,1.32462,1.22466
446,446,0.44982,0.73319,1.2913,2.03287
447,447,0.43316,1.35819,1.89964,1.9579
448,448,0.39151,1.23319,1.73299,1.18301
449,449,0.5164599999999999,1.24152,1.97456,2.94084
450,450,0.48314,1.24152,1.8746,2.30776
451,451,0.37485,1.89944,2.44922,1.23299
452,452,0.46648,1.23319,1.76631,1.9579
453,453,0.3332,1.35819,1.79968,2.01621
454,454,0.34986,1.35819,1.81634,2.0410500000000003
455,455,0.50813,1.23319,1.84961,1.09138
456,456,0.2499,1.35819,1.71638,2.69119
457,457,0.44149,1.35819,1.90797,2.21638
458,458,0.7580300000000001,1.24985,2.2244600000000005,2.21638
459,459,0.34986,0.61657,1.03307,2.5829000000000004
460,460,0.40817,1.23319,1.7080000000000002,2.13308
461,461,0.29988,1.35819,1.76636,1.98294
462,462,0.49147,1.23319,1.83295,1.9161
463,463,0.6997200000000001,1.208,2.041,2.77449
464,464,0.1666,1.89111,2.12435,1.59138
465,465,0.34986,1.23319,1.64969,2.23304
466,466,0.50813,1.23319,1.84961,0.8581399999999999
467,467,0.39151,1.23319,1.73299,1.8746
468,468,0.2499,1.35819,1.71638,2.48294
469,469,0.34153,1.35819,1.80801,2.03292
470,470,0.4165,1.36652,1.9163,1.71638
471,471,0.39151,1.23319,1.73299,2.21638
472,472,0.68306,1.26651,2.2911,1.68301
473,473,0.31654,1.24152,1.73299,2.20765
474,474,0.59143,1.19129,1.89101,2.26636
475,475,0.5831,1.24985,2.0412,2.21638
476,476,0.3831799999999999,1.35819,1.84966,2.35799
477,477,0.84133,1.38318,2.5327200000000003,2.44962
478,478,0.4248299999999999,1.24985,1.81629,2.30801
479,479,0.57477,1.9161,2.72411,1.4079199999999998
480,480,0.89964,1.25818,2.47436,1.59138
481,481,0.61642,0.73319,1.4579,1.98294
482,482,0.2915499999999998,1.23319,1.63303,1.71638
483,483,0.34153,1.23319,1.68301,2.21638
484,484,0.6330799999999999,1.36632,2.49087,1.98294
485,485,0.2499,1.23319,1.59138,1.63303
486,486,0.1999199999999999,0.75823,1.1164199999999995,2.40772
487,487,0.69139,1.25818,2.29943,1.42458
488,488,0.52479,1.24985,1.98289,1.24965
489,489,0.2748899999999999,0.7499,1.19972,1.19134
490,490,0.3665199999999999,1.23319,1.66635,2.01621
491,491,0.55811,0.7415200000000001,1.47456,2.47421
492,492,0.30821,0.73319,1.10804,2.23284
493,493,0.4164999999999998,1.25818,1.90792,1.7078000000000002
494,494,0.40817,0.73319,1.2080000000000002,1.65782
495,495,0.34986,1.21633,1.77444,1.73299
496,496,0.26656,1.94967,2.38283,1.73299
497,497,0.44982,1.36652,2.03292,1.71638
498,498,0.44982,1.36652,2.03292,2.04125
499,499,0.55811,1.36652,2.14121,1.52454
500,500,0.14994,1.23319,1.49142,1.98294
501,501,0.20825,1.23319,1.50808,2.20765
502,502,0.2499,1.23319,1.59138,1.74965
503,503,0.34986,1.35819,1.81634,1.99127
504,504,0.35819,1.36652,1.94129,2.14121
505,505,0.2498999999999999,0.73319,1.04973,2.47421
506,506,0.35819,0.7415200000000001,1.31629,1.19134
507,507,0.14994,0.73319,0.99142,1.6913399999999998
508,508,0.1915899999999999,0.73319,1.0330700000000002,1.84961
509,509,0.44982,1.23319,1.7913,1.6913399999999998
510,510,0.2499,1.23319,1.59138,2.13288
511,511,0.2915499999999998,1.23319,1.63303,0.99975
512,512,0.4165,1.24152,1.83295,2.20765
513,513,1.10789,1.25818,2.79923,1.32462
514,514,0.833,1.24985,2.2911,1.2913
515,515,0.2499,0.73319,1.09138,1.89964
516,516,0.59143,1.23319,1.89126,1.73299
517,517,0.61642,1.37485,2.31614,1.97456
518,518,0.44982,1.23319,1.7913,1.8746
519,519,0.46648,1.23319,1.76631,2.44922
520,520,0.61642,1.24152,2.07452,1.76631
521,521,0.65807,1.36652,2.19952,1.79968
522,522,0.40817,1.23319,1.74965,1.81634
523,523,0.40817,1.23319,1.7080000000000002,1.84961
524,524,0.34986,1.23319,1.6913399999999998,1.71638
525,525,0.34153,0.7415200000000001,1.18301,2.50753
526,526,0.44982,1.23319,1.7913,1.4579
527,527,0.39151,0.73319,1.23299,1.9826900000000005
528,528,0.44982,1.23319,1.7913,1.75803
529,529,0.69972,1.24132,2.35754,1.83295
530,530,0.69972,0.7415200000000001,1.65782,2.33275
531,531,0.79135,1.24985,2.24945,1.4581
532,532,0.53312,1.38318,2.21618,1.98294
533,533,0.34986,1.23319,1.6913399999999998,1.61617
534,534,0.30821,0.73319,1.10804,1.89126
535,535,0.29988,1.23319,1.59971,1.59138
